country,code,region,income_group,gdp_1993,pop_1993,gdp_2019,pop_2019
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,148000.0,102.700753,477000.0,200.963599
North Macedonia,MKD,Europe & Central Asia,Upper middle income,6240.84154,1.984028,11719.729961,2.083459
Norway,NOR,Europe & Central Asia,High income,281000.0,4.311991,495000.0,5.347896
Oman,OMN,Middle East & North Africa,High income,32430.868108,2.072104,75032.818561,4.974986
Pakistan,PAK,South Asia,Lower middle income,91347.597075,117.086685,257000.0,216.565318
Palau,PLW,East Asia & Pacific,High income,,0.01629,217.4978269,0.018008
Panama,PAN,Latin America & Caribbean,High income,12530.153664,2.62958,50575.748118,4.246439
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,9480.152865,4.949051,21852.485469,8.776109
Paraguay,PRY,Latin America & Caribbean,Upper middle income,16547.70383,4.555521,37409.557616,7.044636
Peru,PER,Latin America & Caribbean,Upper middle income,62587.273353,23.408131,211000.0,32.510453
Philippines,PHL,East Asia & Pacific,Lower middle income,99971.697366,66.593904,361000.0,108.116615
Poland,POL,Europe & Central Asia,High income,224000.0,38.461408,661000.0,37.965475
Portugal,PRT,Europe & Central Asia,High income,172000.0,9.964675,253000.0,10.286263
Puerto Rico,PRI,Latin America & Caribbean,High income,68579.837638,3.615497,88415.69543,3.193694
Qatar,QAT,Middle East & North Africa,High income,,0.501479,179000.0,2.832067
Romania,ROU,Europe & Central Asia,Upper middle income,101000.0,22.76328,234000.0,19.366221
Russian Federation,RUS,Europe & Central Asia,Upper middle income,1050000.0,148.458777,1760000.0,144.406261
Rwanda,RWA,Sub-Saharan Africa,Low income,2620.643755,6.263757,11380.725067,12.62695
Samoa,WSM,East Asia & Pacific,Upper middle income,397.8689602,0.167119,762.6250229,0.197097
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,,0.127062,277.2118537,0.215056
Saudi Arabia,SAU,Middle East & North Africa,High income,347000.0,17.763298,704000.0,34.268528
Senegal,SEN,Sub-Saharan Africa,Lower middle income,8482.933228,8.22676,25821.124786,16.296364
Serbia,SRB,Europe & Central Asia,Upper middle income,,7.699307,50213.615459,6.945235
Seychelles,SYC,Sub-Saharan Africa,High income,613.0877616,0.072253,1469.133919,0.097625
Sierra Leone,SLE,Sub-Saharan Africa,Low income,1507.361956,4.328957,3816.410758,7.813215
Singapore,SGP,East Asia & Pacific,High income,87221.916827,3.313471,336000.0,5.703569
Slovak Republic,SVK,Europe & Central Asia,High income,41649.85209,5.325305,115000.0,5.454147
Slovenia,SVN,Europe & Central Asia,High income,27477.935537,1.991746,57265.665047,2.088385
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,590.5508176000001,0.339504,1171.806613,0.669823
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,219000.0,39.633754,430000.0,58.558267
Spain,ESP,Europe & Central Asia,High income,896000.0,39.361262,1570000.0,47.133521
Sri Lanka,LKA,South Asia,Upper middle income,24061.733434,17.924823,87466.701369,21.803
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income,436.3472161,0.041141,913.7484212,0.052834
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,1066.160032,0.143409,1709.223245,0.18279
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,422.5607673,0.108033,758.9628321,0.110589
Sudan,SDN,Sub-Saharan Africa,Lower middle income,21045.098015,22.527834,64784.090846,42.813238
Suriname,SUR,Latin America & Caribbean,Upper middle income,2372.268046,0.428028,4678.19648,0.581363
Sweden,SWE,Europe & Central Asia,High income,309000.0,8.718561,597000.0,10.278887
Switzerland,CHE,Europe & Central Asia,High income,427000.0,6.938265,681000.0,8.57528
Tajikistan,TJK,Europe & Central Asia,Low income,3739.410486,5.593315,10450.075054,9.321018
Tanzania,TZA,Sub-Saharan Africa,Low income,13130.746305,27.887203,55482.146264,58.005463
Thailand,THA,East Asia & Pacific,Upper middle income,180000.0,58.337773,453000.0,69.625582
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,,0.80686,1264.348739,1.293119
Togo,TGO,Sub-Saharan Africa,Low income,1793.990328,4.029053,5625.948588,8.082366
Tonga,TON,East Asia & Pacific,Upper middle income,270.50326989999996,0.095557,455.0792523,0.104494
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,8018.776326,1.243616,21071.140166,1.394973
Tunisia,TUN,Middle East & North Africa,Lower middle income,20991.498253,8.795932,51515.434978,11.694719
Turkey,TUR,Europe & Central Asia,Upper middle income,416000.0,56.653804,1260000.0,83.429615
Tuvalu,TUV,East Asia & Pacific,Upper middle income,23.774106420000003,0.009194,45.92432857,0.011646
Uganda,UGA,Sub-Saharan Africa,Low income,8197.158794,19.175988,42611.043087,44.269594
Ukraine,UKR,Europe & Central Asia,Lower middle income,146000.0,52.1792,136000.0,44.386203
United Arab Emirates,ARE,Middle East & North Africa,High income,133000.0,2.173139,405000.0,9.770529
United Kingdom,GBR,Europe & Central Asia,High income,1670000.0,57.718614,2920000.0,66.836327
United States,USA,North America,High income,9560000.0,259.919,18300000.0,328.239523
Uruguay,URY,Latin America & Caribbean,High income,24536.839532,3.177745,50531.997749,3.461734
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,21255.969762,21.942,82574.625979,33.58035
Vanuatu,VUT,East Asia & Pacific,Lower middle income,413.2297428,0.159744,865.8509068,0.299882
Vietnam,VNM,East Asia & Pacific,Lower middle income,36650.999735,72.300308,201000.0,96.462106
West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income,,2.262676,13771.659442,4.685306
"Yemen, Rep.",YEM,Middle East & North Africa,Low income,14027.273066,13.634076,18415.400223,29.161922
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,8800.171187,8.656486,29539.096537,17.86103
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,14038.064161,11.092766,17327.035948,14.645468
